Track,,
Label :,左转一号,
"Coords (x,y:px; t:time)",,
x,y,t
1570.97,-1319.68,0
1571,-1319.67,1
1571.06,-1319.65,2
1570.14,-1319.62,3
1570.21,-1319.58,4
1570.28,-1319.55,5
1570.35,-1319.51,6
1570.4,-1319.46,7
1570.35,-1319.42,8
1570.32,-1319.37,9
1570.29,-1319.32,10
1570.26,-1319.26,11
1570.24,-1319.21,12
1570.23,-1319.16,13
1570.23,-1319.1,14
1570.23,-1319.05,15
1570.21,-1319.01,16
1570.18,-1318.97,17
1570.13,-1319.93,18
1570.07,-1319.88,19
1570.01,-1319.82,20
1569.92,-1319.77,21
1570.83,-1319.73,22
1570.8,-1319.7,23
1570.77,-1319.68,24
1570.74,-1319.67,25
1570.74,-1319.64,26
1570.78,-1319.61,27
1570.81,-1319.58,28
1570.83,-1319.54,29
1570.81,-1319.52,30
1570.76,-1319.5,31
1570.69,-1319.46,32
1570.63,-1319.41,33
1570.57,-1319.37,34
1570.51,-1319.31,35
1570.45,-1319.25,36
1570.39,-1319.18,37
1570.33,-1319.12,38
1570.27,-1319.06,39
1570.24,-1319,40
1570.24,-1318.95,41
1570.27,-1319.9,42
1570.3,-1319.86,43
1570.34,-1319.81,44
1570.39,-1319.78,45
1570.44,-1319.74,46
1570.48,-1319.72,47
1570.53,-1319.7,48
1570.61,-1319.71,49
1570.76,-1319.71,50
1570.91,-1319.72,51
1571.05,-1319.74,52
1570.18,-1319.77,53
1570.33,-1319.81,54
1570.47,-1319.89,55
1570.63,-1319.97,56
1570.78,-1320.04,57
1570.95,-1319.1,58
1571.16,-1319.13,59
1570.39,-1319.13,60
1570.63,-1319.14,61
1571.42,-1319.14,62
1571.21,-1319.14,63
1571,-1319.15,64
1571.78,-1319.15,65
1571.57,-1319.15,66
1571.37,-1319.17,67
1571.17,-1319.18,68
1570.96,-1319.17,69
1571.75,-1319.18,70
1571.55,-1319.21,71
1571.38,-1319.26,72
1571.22,-1319.29,73
1571.05,-1319.32,74
1570.87,-1319.35,75
1571.68,-1319.38,76
1571.5,-1319.42,77
1571.32,-1319.45,78
1571.13,-1319.49,79
1570.94,-1319.55,80
1571.76,-1319.65,81
1571.58,-1319.74,82
1571.41,-1319.84,83
1571.24,-1319.95,84
1571.06,-1320.05,85
1570.9,-1319.16,86
1571.73,-1319.29,87
1571.53,-1319.43,88
1571.34,-1319.57,89
1571.39,-1319.59,90
1571.45,-1319.6,91
1571.53,-1319.62,92
1571.61,-1319.64,93
1571.7,-1319.67,94
1571.77,-1319.69,95
1571.84,-1319.69,96
1571.9,-1319.69,97
1571.97,-1319.69,98
1572.05,-1319.69,99
1571.14,-1319.68,100
1571.23,-1319.68,101
1571.34,-1319.68,102
1571.42,-1319.66,103
1571.49,-1319.63,104
1571.56,-1319.6,105
1571.64,-1319.58,106
1571.71,-1319.5,107
1571.79,-1319.41,108
1571.88,-1319.32,109
1571.96,-1319.24,110
1572.05,-1319.14,111
1571.14,-1319.05,112
1571.25,-1318.95,113
1571.37,-1319.85,114
1571.48,-1319.75,115
1571.6,-1319.65,116
1571.72,-1319.54,117
1571.84,-1319.43,118
1571.97,-1319.32,119
1572.11,-1319.19,120
1571.24,-1319.06,121
1571.36,-1318.95,122
1571.47,-1319.84,123
1571.6,-1319.73,124
1571.73,-1319.62,125
1571.86,-1319.5,126
1571.99,-1319.38,127
1572.11,-1319.25,128
1571.25,-1319.09,129
1571.39,-1318.92,130
1571.54,-1319.76,131
1571.71,-1319.59,132
1571.9,-1319.41,133
1572.08,-1319.23,134
1571.24,-1319.07,135
1571.41,-1318.9,136
1571.58,-1319.73,137
1571.73,-1319.56,138
1571.86,-1319.39,139
1572.01,-1319.2,140
1571.16,-1319.02,141
1571.31,-1318.83,142
1571.46,-1319.64,143
1571.62,-1318.79,144
1571.77,-1318.94,145
1571.92,-1319.07,146
1572.07,-1318.2,147
1571.21,-1318.33,148
1571.34,-1318.46,149
1571.47,-1318.58,150
1571.59,-1318.69,151
1571.71,-1318.8,152
1571.85,-1318.91,153
1571.99,-1319.02,154
1572.15,-1318.12,155
1571.29,-1318.23,156
1571.43,-1318.35,157
1571.57,-1318.46,158
1571.7,-1318.58,159
1571.81,-1318.72,160
1571.92,-1318.87,161
1572.03,-1319.02,162
1571.16,-1318.83,163
1571.35,-1319.66,164
1571.53,-1319.49,165
1571.72,-1319.32,166
1571.92,-1319.15,167
1572.18,-1318.98,168
1572.28,-1319.01,169
1572.39,-1318.09,170
1572.5,-1318.16,171
1572.63,-1318.23,172
1572.76,-1318.31,173
1572.94,-1318.38,174
1573.12,-1318.48,175
1572.31,-1318.58,176
1572.52,-1318.69,177
1572.77,-1318.81,178
1573.01,-1318.92,179
1572.78,-1319,180
1573.55,-1318.09,181
1573.32,-1318.18,182
1573.11,-1318.28,183
1572.91,-1318.38,184
1573.81,-1318.48,185
1573.69,-1318.57,186
1573.58,-1318.66,187
1573.46,-1318.74,188
1573.34,-1318.8,189
1573.24,-1318.86,190
1573.14,-1318.93,191
1573.04,-1319.01,192
1572.94,-1318.08,193
1573.9,-1318.15,194
1573.86,-1318.22,195
1573.83,-1318.3,196
1573.8,-1318.39,197
1573.79,-1318.49,198
1573.78,-1318.58,199
1573.76,-1318.68,200
1573.76,-1318.76,201
1573.76,-1318.83,202
1573.74,-1318.88,203
1573.73,-1318.93,204
1573.76,-1318.97,205
1573.81,-1319.01,206
1573.93,-1318.05,207
1573.99,-1318.09,208
1574.03,-1318.16,209
1573.08,-1318.24,210
1573.13,-1318.33,211
1573.14,-1318.43,212
1573.17,-1318.54,213
1573.2,-1318.65,214
1573.23,-1319.49,215
1573.26,-1319.33,216
1573.29,-1319.17,217
1573.31,-1319.01,218
1573.32,-1318.85,219
1573.33,-1319.69,220
1573.28,-1319.52,221
1573.27,-1319.36,222
1573.25,-1319.2,223
1573.24,-1319.04,224
1573.27,-1318.89,225
1573.29,-1319.74,226
1573.35,-1319.59,227
